series_id,date,level
PCU335220335220,2017-07-31,100.6
PCU335220335220,2017-08-31,100.3
PCU335220335220,2017-09-30,100.8
PCU335220335220,2017-10-31,101.0
PCU335220335220,2017-11-30,101.3
PCU335220335220,2017-12-31,100.7
PCU335220335220,2018-01-31,101.9
PCU335220335220,2018-02-28,102.3
PCU335220335220,2018-03-31,102.7
PCU335220335220,2018-04-30,103.6
PCU335220335220,2018-05-31,103.6
PCU335220335220,2018-06-30,104.9
PCU335220335220,2018-07-31,104.8
PCU335220335220,2018-08-31,104.7
PCU335220335220,2018-09-30,105.1
PCU335220335220,2018-10-31,105.1
PCU335220335220,2018-11-30,104.7
PCU335220335220,2018-12-31,104.2
PCU335220335220,2019-01-31,107.2
PCU335220335220,2019-02-28,107.7
PCU335220335220,2019-03-31,107.5
PCU335220335220,2019-04-30,108.1
PCU335220335220,2019-05-31,108.3
PCU335220335220,2019-06-30,108.3
PCU335220335220,2019-07-31,107.8
PCU335220335220,2019-08-31,108.2
PCU335220335220,2019-09-30,108.8
PCU335220335220,2019-10-31,108.6
PCU335220335220,2019-11-30,108.2
PCU335220335220,2019-12-31,108.2
WPU07120104,2008-01-31,127.7
WPU07120104,2008-02-29,129.0
WPU07120104,2008-03-31,132.1
WPU07120104,2008-04-30,130.0
WPU07120104,2008-05-31,130.1
WPU07120104,2008-06-30,133.2
WPU07120104,2008-07-31,135.8
WPU07120104,2008-08-31,135.9
WPU07120104,2008-09-30,136.2
WPU07120104,2008-10-31,140.8
WPU07120104,2008-11-30,140.8
WPU07120104,2008-12-31,140.8
WPU07120104,2009-01-31,140.8
WPU07120104,2009-02-28,140.6
WPU07120104,2009-03-31,138.2
WPU07120104,2009-04-30,137.1
WPU07120104,2009-05-31,137.1
WPU07120104,2009-06-30,137.1
WPU07120104,2009-07-31,135.7
WPU07120104,2009-08-31,135.7
WPU07120104,2009-09-30,135.7
WPU07120104,2009-10-31,141.4
WPU07120104,2009-11-30,141.4
WPU07120104,2009-12-31,141.5
WPU07120104,2010-01-31,139.6
WPU07120104,2010-02-28,139.6
WPU07120104,2010-03-31,139.6
WPU07120104,2010-04-30,142.9
WPU07120104,2010-05-31,142.9
WPU07120104,2010-06-30,148.2
WPU07120104,2010-07-31,148.2
WPU07120104,2010-08-31,148.2
WPU07120104,2010-09-30,148.2
WPU07120104,2010-10-31,148.2
WPU07120104,2010-11-30,151.0
WPU07120104,2010-12-31,151.0
WPU07120104,2011-01-31,152.3
WPU07120104,2011-02-28,152.9
WPU07120104,2011-03-31,157.1
WPU07120104,2011-04-30,160.6
WPU07120104,2011-05-31,160.2
WPU07120104,2011-06-30,159.9
WPU07120104,2011-07-31,159.9
WPU07120104,2011-08-31,159.5
WPU07120104,2011-09-30,159.5
WPU07120104,2011-10-31,159.0
WPU07120104,2011-11-30,160.3
WPU07120104,2011-12-31,161.9
WPU07120104,2012-01-31,162.1
WPU07120104,2012-02-29,162.1
WPU07120104,2012-03-31,162.1
WPU07120104,2012-04-30,162.1
WPU07120104,2012-05-31,162.2
WPU07120104,2012-06-30,162.2
WPU07120104,2012-07-31,162.2
WPU07120104,2012-08-31,162.2
WPU07120104,2012-09-30,162.1
WPU07120104,2012-10-31,161.1
WPU07120104,2012-11-30,160.9
WPU07120104,2012-12-31,160.9
WPU07120104,2013-01-31,159.8
WPU07120104,2013-02-28,159.8
WPU07120104,2013-03-31,160.7
WPU07120104,2013-04-30,160.6
WPU07120104,2013-05-31,160.0
WPU07120104,2013-06-30,160.0
WPU07120104,2013-07-31,160.1
WPU07120104,2013-08-31,160.1
WPU07120104,2013-09-30,157.6
WPU07120104,2013-10-31,157.6
WPU07120104,2013-11-30,160.1
WPU07120104,2013-12-31,160.1
WPU07120104,2014-01-31,158.4
WPU07120104,2014-02-28,158.5
WPU07120104,2014-03-31,158.6
WPU07120104,2014-04-30,154.6
WPU07120104,2014-05-31,154.6
WPU07120104,2014-06-30,154.7
WPU07120104,2014-07-31,154.8
WPU07120104,2014-08-31,154.8
WPU07120104,2014-09-30,154.8
WPU07120104,2014-10-31,154.8
WPU07120104,2014-11-30,154.8
WPU07120104,2014-12-31,154.8
WPU07120104,2015-01-31,153.6
WPU07120104,2015-02-28,153.5
WPU07120104,2015-03-31,153.4
WPU07120104,2015-04-30,153.2
WPU07120104,2015-05-31,153.2
WPU07120104,2015-06-30,153.3
WPU07120104,2015-07-31,152.8
WPU07120104,2015-08-31,152.7
WPU07120104,2015-09-30,152.7
WPU07120104,2015-10-31,151.0
WPU07120104,2015-11-30,150.7
WPU07120104,2015-12-31,150.0
WPU07120104,2016-01-31,149.7
WPU07120104,2016-02-29,149.5
WPU07120104,2016-03-31,149.3
WPU07120104,2016-04-30,149.3
WPU07120104,2016-05-31,149.3
WPU07120104,2016-06-30,149.3
WPU07120104,2016-07-31,149.3
WPU07120104,2016-08-31,149.3
WPU07120104,2016-09-30,149.3
WPU07120104,2016-10-31,149.3
WPU07120104,2016-11-30,149.3
WPU07120104,2016-12-31,149.3
WPU07120104,2017-01-31,147.8
WPU07120104,2017-02-28,147.8
WPU07120104,2017-03-31,148.4
WPU07120104,2017-04-30,148.6
WPU07120104,2017-05-31,150.3
WPU07120104,2017-06-30,150.3
WPU07120104,2017-07-31,150.6
WPU07120104,2017-08-31,151.0
WPU07120104,2017-09-30,150.5
WPU07120104,2017-10-31,150.2
WPU07120104,2017-11-30,150.8
WPU07120104,2017-12-31,151.2
WPU07130617,2008-01-31,105.7
WPU07130617,2008-02-29,105.7
WPU07130617,2008-03-31,105.8
WPU07130617,2008-04-30,105.8
WPU07130617,2008-05-31,105.8
WPU07130617,2008-06-30,106.5
WPU07130617,2008-07-31,106.9
WPU07130617,2008-08-31,107.6
WPU07130617,2008-09-30,108.1
WPU07130617,2008-10-31,108.8
WPU07130617,2008-11-30,109.3
WPU07130617,2008-12-31,109.3
WPU07130617,2009-01-31,110.2
WPU07130617,2009-02-28,111.1
WPU07130617,2009-03-31,111.1
WPU07130617,2009-04-30,110.9
WPU07130617,2009-05-31,110.9
WPU07130617,2009-06-30,111.0
WPU07130617,2009-07-31,111.2
WPU07130617,2009-08-31,111.4
WPU07130617,2009-09-30,111.3
WPU07130617,2009-10-31,111.3
WPU07130617,2009-11-30,111.4
WPU07130617,2009-12-31,111.4
WPU07130617,2010-01-31,112.5
WPU07130617,2010-02-28,112.5
WPU07130617,2010-03-31,112.5
WPU07130617,2010-04-30,112.5
WPU07130617,2010-05-31,112.7
WPU07130617,2010-06-30,112.7
WPU07130617,2010-07-31,113.2
WPU07130617,2010-08-31,112.9
WPU07130617,2010-09-30,112.5
WPU07130617,2010-10-31,112.5
WPU07130617,2010-11-30,112.5
WPU07130617,2010-12-31,112.5
WPU07130617,2011-01-31,112.5
WPU07130617,2011-02-28,112.7
WPU07130617,2011-03-31,112.9
WPU07130617,2011-04-30,114.4
WPU07130617,2011-05-31,114.4
WPU07130617,2011-06-30,114.3
WPU07130617,2011-07-31,115.1
WPU07130617,2011-08-31,115.2
WPU07130617,2011-09-30,115.4
WPU07130617,2011-10-31,115.6
WPU07130617,2011-11-30,115.8
WPU07130617,2011-12-31,114.3
WPU07130617,2012-01-31,114.5
WPU07130617,2012-02-29,114.7
WPU07130617,2012-03-31,114.8
WPU07130617,2012-04-30,114.5
WPU07130617,2012-05-31,114.6
WPU07130617,2012-06-30,114.5
WPU07130617,2012-07-31,114.5
WPU07130617,2012-08-31,114.5
WPU07130617,2012-09-30,114.4
WPU07130617,2012-10-31,114.6
WPU07130617,2012-11-30,115.1
WPU07130617,2012-12-31,114.8
WPU07130617,2013-01-31,114.9
WPU07130617,2013-02-28,114.9
WPU07130617,2013-03-31,114.8
WPU07130617,2013-04-30,115.7
WPU07130617,2013-05-31,115.7
WPU07130617,2013-06-30,115.7
WPU07130617,2013-07-31,115.7
WPU07130617,2013-08-31,115.7
WPU07130617,2013-09-30,115.5
WPU07130617,2013-10-31,115.5
WPU07130617,2013-11-30,115.6
WPU07130617,2013-12-31,115.4
WPU07130617,2014-01-31,115.4
WPU07130617,2014-02-28,115.0
WPU07130617,2014-03-31,115.0
WPU07130617,2014-04-30,115.1
WPU07130617,2014-05-31,115.0
WPU07130617,2014-06-30,115.0
WPU07130617,2014-07-31,115.0
WPU07130617,2014-08-31,115.0
WPU07130617,2014-09-30,115.0
WPU07130617,2014-10-31,114.4
WPU07130617,2014-11-30,114.9
WPU07130617,2014-12-31,115.1
WPU07130617,2015-01-31,115.0
WPU07130617,2015-02-28,115.0
WPU07130617,2015-03-31,115.2
WPU07130617,2015-04-30,115.2
WPU07130617,2015-05-31,115.2
WPU07130617,2015-06-30,115.2
WPU07130617,2015-07-31,115.3
WPU07130617,2015-08-31,115.3
WPU07130617,2015-09-30,115.2
WPU07130617,2015-10-31,115.1
WPU07130617,2015-11-30,115.1
WPU07130617,2015-12-31,114.9
WPU07130617,2016-01-31,114.2
WPU07130617,2016-02-29,114.3
WPU07130617,2016-03-31,114.3
WPU07130617,2016-04-30,114.3
WPU07130617,2016-05-31,114.3
WPU07130617,2016-06-30,114.3
WPU07130617,2016-07-31,114.3
WPU07130617,2016-08-31,113.8
WPU07130617,2016-09-30,114.1
WPU07130617,2016-10-31,114.1
WPU07130617,2016-11-30,114.1
WPU07130617,2016-12-31,114.1
WPU07130617,2017-01-31,114.1
WPU07130617,2017-02-28,114.2
WPU07130617,2017-03-31,114.5
WPU07130617,2017-04-30,114.7
WPU07130617,2017-05-31,114.7
WPU07130617,2017-06-30,114.6
WPU07130617,2017-07-31,114.7
WPU07130617,2017-08-31,114.7
WPU07130617,2017-09-30,114.7
WPU07130617,2017-10-31,114.6
WPU07130617,2017-11-30,114.6
WPU07130617,2017-12-31,114.6
WPU1017,2008-01-31,183.2
WPU1017,2008-02-29,186.6
WPU1017,2008-03-31,196.9
WPU1017,2008-04-30,209.7
WPU1017,2008-05-31,229.9
WPU1017,2008-06-30,246.0
WPU1017,2008-07-31,251.8
WPU1017,2008-08-31,257.0
WPU1017,2008-09-30,251.8
WPU1017,2008-10-31,231.4
WPU1017,2008-11-30,213.6
WPU1017,2008-12-31,189.3
WPU1017,2009-01-31,178.8
WPU1017,2009-02-28,171.5
WPU1017,2009-03-31,167.3
WPU1017,2009-04-30,157.0
WPU1017,2009-05-31,153.0
WPU1017,2009-06-30,153.3
WPU1017,2009-07-31,156.4
WPU1017,2009-08-31,161.9
WPU1017,2009-09-30,168.6
WPU1017,2009-10-31,173.7
WPU1017,2009-11-30,170.6
WPU1017,2009-12-31,170.8
WPU1017,2010-01-31,175.7
WPU1017,2010-02-28,181.1
WPU1017,2010-03-31,187.4
WPU1017,2010-04-30,195.3
WPU1017,2010-05-31,202.6
WPU1017,2010-06-30,204.8
WPU1017,2010-07-31,197.0
WPU1017,2010-08-31,190.9
WPU1017,2010-09-30,191.1
WPU1017,2010-10-31,191.7
WPU1017,2010-11-30,190.5
WPU1017,2010-12-31,192.2
WPU1017,2011-01-31,198.2
WPU1017,2011-02-28,209.8
WPU1017,2011-03-31,215.9
WPU1017,2011-04-30,221.5
WPU1017,2011-05-31,221.9
WPU1017,2011-06-30,219.5
WPU1017,2011-07-31,219.5
WPU1017,2011-08-31,219.2
WPU1017,2011-09-30,218.9
WPU1017,2011-10-31,217.9
WPU1017,2011-11-30,216.6
WPU1017,2011-12-31,215.6
WPU1017,2012-01-31,216.3
WPU1017,2012-02-29,217.9
WPU1017,2012-03-31,216.6
WPU1017,2012-04-30,216.1
WPU1017,2012-05-31,214.8
WPU1017,2012-06-30,209.9
WPU1017,2012-07-31,206.2
WPU1017,2012-08-31,200.6
WPU1017,2012-09-30,203.2
WPU1017,2012-10-31,199.0
WPU1017,2012-11-30,197.0
WPU1017,2012-12-31,198.3
WPU1017,2013-01-31,197.8
WPU1017,2013-02-28,196.3
WPU1017,2013-03-31,195.2
WPU1017,2013-04-30,195.7
WPU1017,2013-05-31,193.3
WPU1017,2013-06-30,192.9
WPU1017,2013-07-31,193.6
WPU1017,2013-08-31,193.5
WPU1017,2013-09-30,193.0
WPU1017,2013-10-31,194.5
WPU1017,2013-11-30,196.4
WPU1017,2013-12-31,197.2
WPU1017,2014-01-31,198.4
WPU1017,2014-02-28,199.1
WPU1017,2014-03-31,197.8
WPU1017,2014-04-30,199.3
WPU1017,2014-05-31,200.2
WPU1017,2014-06-30,201.0
WPU1017,2014-07-31,201.2
WPU1017,2014-08-31,201.9
WPU1017,2014-09-30,202.2
WPU1017,2014-10-31,201.6
WPU1017,2014-11-30,200.6
WPU1017,2014-12-31,198.6
WPU1017,2015-01-31,196.3
WPU1017,2015-02-28,191.0
WPU1017,2015-03-31,187.3
WPU1017,2015-04-30,181.5
WPU1017,2015-05-31,177.7
WPU1017,2015-06-30,176.9
WPU1017,2015-07-31,175.7
WPU1017,2015-08-31,174.3
WPU1017,2015-09-30,172.1
WPU1017,2015-10-31,168.7
WPU1017,2015-11-30,163.8
WPU1017,2015-12-31,160.1
WPU1017,2016-01-31,158.6
WPU1017,2016-02-29,157.4
WPU1017,2016-03-31,157.2
WPU1017,2016-04-30,161.0
WPU1017,2016-05-31,167.0
WPU1017,2016-06-30,170.7
WPU1017,2016-07-31,173.3
WPU1017,2016-08-31,176.3
WPU1017,2016-09-30,174.7
WPU1017,2016-10-31,172.2
WPU1017,2016-11-30,171.5
WPU1017,2016-12-31,173.9
WPU1017,2017-01-31,178.1
WPU1017,2017-02-28,183.1
WPU1017,2017-03-31,186.4
WPU1017,2017-04-30,187.8
WPU1017,2017-05-31,190.4
WPU1017,2017-06-30,190.9
WPU1017,2017-07-31,193.7
WPU1017,2017-08-31,188.3
WPU1017,2017-09-30,189.3
WPU1017,2017-10-31,187.7
WPU1017,2017-11-30,186.0
WPU1017,2017-12-31,186.9
WPU1017,2018-01-31,187.2
WPU1017,2018-02-28,191.4
WPU1017,2018-03-31,195.6
WPU1017,2018-04-30,200.5
WPU1017,2018-05-31,208.5
WPU1017,2018-06-30,213.9
WPU1017,2018-07-31,217.7
WPU1017,2018-08-31,222.3
WPU1017,2018-09-30,225.3
WPU1017,2018-10-31,223.4
WPU1017,2018-11-30,224.4
WPU1017,2018-12-31,223.0
WPU1017,2019-01-31,220.8
WPU1017,2019-02-28,215.3
WPU1017,2019-03-31,215.6
WPU1017,2019-04-30,212.1
WPU1017,2019-05-31,210.4
WPU1017,2019-06-30,206.3
WPU1017,2019-07-31,200.9
WPU1017,2019-08-31,198.1
WPU1017,2019-09-30,196.9
WPU1017,2019-10-31,194.7
WPU1017,2019-11-30,190.2
WPU1017,2019-12-31,187.4
WPU1017,2020-01-31,187.3
WPU1017,2020-02-29,187.4
WPU1017,2020-03-31,188.7
WPU1017,2020-04-30,187.4
WPU1017,2020-05-31,182.6
WPU1017,2020-06-30,181.5
WPU1017,2020-07-31,180.8
WPU1017,2020-08-31,177.6
WPU1017,2020-09-30,177.7
WPU1017,2020-10-31,180.5
WPU1017,2020-11-30,184.8
WPU1017,2020-12-31,197.2
WPU1017,2021-01-31,208.0
WPU1017,2021-02-28,228.8
WPU1017,2021-03-31,266.4
WPU1017,2021-04-30,310.2
WPU1017,2021-05-31,321.8
WPU1017,2021-06-30,343.4
WPU1017,2021-07-31,380.189
WPU1017,2021-08-31,399.074
WPU1017,2021-09-30,418.472
WPU1017,2021-10-31,435.669
WPU1017,2021-11-30,448.746
WPU1017,2021-12-31,449.711
WPU1017,2022-01-31,441.497
WPU1017,2022-02-28,400.067
WPU1017,2022-03-31,376.596
WPU1017,2022-04-30,386.663
WPU1017,2022-05-31,427.4
WPU1017,2022-06-30,420.183
WPU1017,2022-07-31,404.112
WPU1017,2022-08-31,384.885
WPU1017,2022-09-30,357.587
WPU1017,2022-10-31,337.206
WPU1017,2022-11-30,326.698
WPU1017,2022-12-31,315.63
WPU1017,2023-01-31,308.022
WPU1017,2023-02-28,315.255
WPU1017,2023-03-31,318.19
WPU1017,2023-04-30,329.705
WPU1017,2023-05-31,347.224
WPU1017,2023-06-30,345.801
WPU1017,2023-07-31,329.45
WPU1017,2023-08-31,322.94
WPU1017,2023-09-30,311.522
WPU1017,2023-10-31,304.112
WPU1017,2023-11-30,297.967
WPU1017,2023-12-31,305.125
WPU1017,2024-01-31,321.392
WPU1017,2024-02-29,332.52
WPU1017,2024-03-31,305.677
WPU1017,2024-04-30,297.573
WPU1017,2024-05-31,298.564
WPU1017,2024-06-30,293.269
WPU1017,2024-07-31,283.09
WPU1017,2024-08-31,275.28
WPU1017,2024-09-30,270.97
WPU1017,2024-10-31,273.422
WPU1017,2024-11-30,278.339
WPU1017,2024-12-31,266.511
WPU1017,2025-01-31,261.563
WPU1017,2025-02-28,268.865
WPU1017,2025-03-31,287.362
WPU1017,2025-04-30,303.829
WPU1017,2025-05-31,326.743
WPU1017,2025-06-30,309.231
WPU1017,2025-07-31,305.538
WPU1017,2025-08-31,308.772
WPU1017,2025-09-30,304.579
WPU1017,2025-10-31,300.665
WPU1017,2025-11-30,291.556
WPU1017,2025-12-31,312.409
WPU1017,2026-01-31,315.441
WPU1017,2026-02-28,324.93
WPU102501,2008-01-31,181.5
WPU102501,2008-02-29,182.4
WPU102501,2008-03-31,190.5
WPU102501,2008-04-30,195.2
WPU102501,2008-05-31,195.4
WPU102501,2008-06-30,195.7
WPU102501,2008-07-31,197.8
WPU102501,2008-08-31,196.6
WPU102501,2008-09-30,193.3
WPU102501,2008-10-31,188.8
WPU102501,2008-11-30,181.4
WPU102501,2008-12-31,175.4
WPU102501,2009-01-31,160.9
WPU102501,2009-02-28,152.5
WPU102501,2009-03-31,148.0
WPU102501,2009-04-30,146.7
WPU102501,2009-05-31,148.7
WPU102501,2009-06-30,149.0
WPU102501,2009-07-31,151.6
WPU102501,2009-08-31,155.2
WPU102501,2009-09-30,159.1
WPU102501,2009-10-31,158.3
WPU102501,2009-11-30,158.3
WPU102501,2009-12-31,161.2
WPU102501,2010-01-31,167.0
WPU102501,2010-02-28,168.6
WPU102501,2010-03-31,167.2
WPU102501,2010-04-30,176.1
WPU102501,2010-05-31,176.0
WPU102501,2010-06-30,168.9
WPU102501,2010-07-31,165.3
WPU102501,2010-08-31,167.7
WPU102501,2010-09-30,171.4
WPU102501,2010-10-31,174.3
WPU102501,2010-11-30,179.9
WPU102501,2010-12-31,179.9
WPU102501,2011-01-31,181.6
WPU102501,2011-02-28,183.4
WPU102501,2011-03-31,187.4
WPU102501,2011-04-30,192.2
WPU102501,2011-05-31,196.7
WPU102501,2011-06-30,196.1
WPU102501,2011-07-31,193.8
WPU102501,2011-08-31,193.3
WPU102501,2011-09-30,190.0
WPU102501,2011-10-31,187.4
WPU102501,2011-11-30,183.9
WPU102501,2011-12-31,181.0
WPU102501,2012-01-31,178.7
WPU102501,2012-02-29,182.4
WPU102501,2012-03-31,184.5
WPU102501,2012-04-30,182.5
WPU102501,2012-05-31,179.1
WPU102501,2012-06-30,176.8
WPU102501,2012-07-31,175.3
WPU102501,2012-08-31,174.3
WPU102501,2012-09-30,176.1
WPU102501,2012-10-31,178.6
WPU102501,2012-11-30,177.4
WPU102501,2012-12-31,177.6
WPU102501,2013-01-31,179.0
WPU102501,2013-02-28,178.7
WPU102501,2013-03-31,178.8
WPU102501,2013-04-30,174.6
WPU102501,2013-05-31,173.1
WPU102501,2013-06-30,172.5
WPU102501,2013-07-31,171.2
WPU102501,2013-08-31,170.8
WPU102501,2013-09-30,171.1
WPU102501,2013-10-31,169.4
WPU102501,2013-11-30,170.2
WPU102501,2013-12-31,169.5
WPU102501,2014-01-31,170.6
WPU102501,2014-02-28,174.6
WPU102501,2014-03-31,174.0
WPU102501,2014-04-30,174.7
WPU102501,2014-05-31,176.5
WPU102501,2014-06-30,176.0
WPU102501,2014-07-31,179.5
WPU102501,2014-08-31,184.3
WPU102501,2014-09-30,186.4
WPU102501,2014-10-31,184.8
WPU102501,2014-11-30,186.1
WPU102501,2014-12-31,187.9
WPU102501,2015-01-31,183.8
WPU102501,2015-02-28,183.0
WPU102501,2015-03-31,182.6
WPU102501,2015-04-30,179.7
WPU102501,2015-05-31,178.2
WPU102501,2015-06-30,173.1
WPU102501,2015-07-31,168.5
WPU102501,2015-08-31,166.5
WPU102501,2015-09-30,164.4
WPU102501,2015-10-31,164.8
WPU102501,2015-11-30,162.2
WPU102501,2015-12-31,161.6
WPU102501,2016-01-31,162.3
WPU102501,2016-02-29,161.8
WPU102501,2016-03-31,162.9
WPU102501,2016-04-30,162.1
WPU102501,2016-05-31,163.5
WPU102501,2016-06-30,163.5
WPU102501,2016-07-31,164.6
WPU102501,2016-08-31,165.0
WPU102501,2016-09-30,164.5
WPU102501,2016-10-31,164.7
WPU102501,2016-11-30,168.0
WPU102501,2016-12-31,170.5
WPU102501,2017-01-31,170.7
WPU102501,2017-02-28,174.5
WPU102501,2017-03-31,177.4
WPU102501,2017-04-30,179.8
WPU102501,2017-05-31,180.2
WPU102501,2017-06-30,179.8
WPU102501,2017-07-31,177.7
WPU102501,2017-08-31,179.9
WPU102501,2017-09-30,184.5
WPU102501,2017-10-31,188.1
WPU102501,2017-11-30,189.2
WPU102501,2017-12-31,187.7
WPU102501,2018-01-31,189.0
WPU102501,2018-02-28,193.7
WPU102501,2018-03-31,197.8
WPU102501,2018-04-30,201.1
WPU102501,2018-05-31,211.1
WPU102501,2018-06-30,214.5
WPU102501,2018-07-31,208.5
WPU102501,2018-08-31,206.2
WPU102501,2018-09-30,204.4
WPU102501,2018-10-31,204.2
WPU102501,2018-11-30,202.2
WPU102501,2018-12-31,200.5
WPU102501,2019-01-31,201.2
WPU102501,2019-02-28,201.0
WPU102501,2019-03-31,201.4
WPU102501,2019-04-30,202.5
WPU102501,2019-05-31,200.6
WPU102501,2019-06-30,198.8
WPU102501,2019-07-31,198.4
WPU102501,2019-08-31,195.3
WPU102501,2019-09-30,194.2
WPU102501,2019-10-31,193.7
WPU102501,2019-11-30,191.4
WPU102501,2019-12-31,191.7
WPU102501,2020-01-31,192.3
WPU102501,2020-02-29,187.9
WPU102501,2020-03-31,185.7
WPU102501,2020-04-30,177.9
WPU102501,2020-05-31,171.1
WPU102501,2020-06-30,169.4
WPU102501,2020-07-31,172.0
WPU102501,2020-08-31,175.8
WPU102501,2020-09-30,182.4
WPU102501,2020-10-31,181.8
WPU102501,2020-11-30,182.4
WPU102501,2020-12-31,188.4
WPU102501,2021-01-31,193.5
WPU102501,2021-02-28,196.4
WPU102501,2021-03-31,200.3
WPU102501,2021-04-30,211.0
WPU102501,2021-05-31,218.4
WPU102501,2021-06-30,226.0
WPU102501,2021-07-31,226.843
WPU102501,2021-08-31,235.604
WPU102501,2021-09-30,243.212
WPU102501,2021-10-31,253.771
WPU102501,2021-11-30,258.862
WPU102501,2021-12-31,244.037
WPU102501,2022-01-31,253.817
WPU102501,2022-02-28,271.422
WPU102501,2022-03-31,278.24
WPU102501,2022-04-30,287.613
WPU102501,2022-05-31,278.597
WPU102501,2022-06-30,262.278
WPU102501,2022-07-31,250.971
WPU102501,2022-08-31,242.087
WPU102501,2022-09-30,238.823
WPU102501,2022-10-31,231.681
WPU102501,2022-11-30,228.166
WPU102501,2022-12-31,231.131
WPU102501,2023-01-31,236.333
WPU102501,2023-02-28,240.325
WPU102501,2023-03-31,240.372
WPU102501,2023-04-30,235.988
WPU102501,2023-05-31,236.986
WPU102501,2023-06-30,234.678
WPU102501,2023-07-31,231.722
WPU102501,2023-08-31,230.918
WPU102501,2023-09-30,228.798
WPU102501,2023-10-31,227.86
WPU102501,2023-11-30,227.576
WPU102501,2023-12-31,226.844
WPU102501,2024-01-31,225.148
WPU102501,2024-02-29,225.517
WPU102501,2024-03-31,224.413
WPU102501,2024-04-30,225.667
WPU102501,2024-05-31,235.599
WPU102501,2024-06-30,241.058
WPU102501,2024-07-31,242.445
WPU102501,2024-08-31,237.123
WPU102501,2024-09-30,235.145
WPU102501,2024-10-31,238.838
WPU102501,2024-11-30,244.677
WPU102501,2024-12-31,246.625
WPU102501,2025-01-31,246.908
WPU102501,2025-02-28,249.608
WPU102501,2025-03-31,262.064
WPU102501,2025-04-30,266.68
WPU102501,2025-05-31,257.072
WPU102501,2025-06-30,256.714
WPU102501,2025-07-31,276.1
WPU102501,2025-08-31,291.259
WPU102501,2025-09-30,295.898
WPU102501,2025-10-31,301.541
WPU102501,2025-11-30,311.964
WPU102501,2025-12-31,320.311
WPU102501,2026-01-31,328.483
WPU102501,2026-02-28,347.297
WPU102502,2008-01-31,396.9
WPU102502,2008-02-29,419.1
WPU102502,2008-03-31,444.6
WPU102502,2008-04-30,447.0
WPU102502,2008-05-31,450.9
WPU102502,2008-06-30,433.5
WPU102502,2008-07-31,446.6
WPU102502,2008-08-31,421.2
WPU102502,2008-09-30,405.6
WPU102502,2008-10-31,370.0
WPU102502,2008-11-30,318.1
WPU102502,2008-12-31,298.9
WPU102502,2009-01-31,288.1
WPU102502,2009-02-28,277.8
WPU102502,2009-03-31,280.7
WPU102502,2009-04-30,331.1
WPU102502,2009-05-31,334.7
WPU102502,2009-06-30,330.2
WPU102502,2009-07-31,322.2
WPU102502,2009-08-31,379.5
WPU102502,2009-09-30,395.4
WPU102502,2009-10-31,383.6
WPU102502,2009-11-30,400.4
WPU102502,2009-12-31,422.2
WPU102502,2010-01-31,443.8
WPU102502,2010-02-28,424.4
WPU102502,2010-03-31,408.8
WPU102502,2010-04-30,429.8
WPU102502,2010-05-31,403.1
WPU102502,2010-06-30,375.7
WPU102502,2010-07-31,374.1
WPU102502,2010-08-31,399.5
WPU102502,2010-09-30,418.0
WPU102502,2010-10-31,441.1
WPU102502,2010-11-30,465.6
WPU102502,2010-12-31,472.0
WPU102502,2011-01-31,487.6
WPU102502,2011-02-28,507.0
WPU102502,2011-03-31,481.2
WPU102502,2011-04-30,496.5
WPU102502,2011-05-31,472.2
WPU102502,2011-06-30,475.2
WPU102502,2011-07-31,496.8
WPU102502,2011-08-31,480.7
WPU102502,2011-09-30,477.3
WPU102502,2011-10-31,420.7
WPU102502,2011-11-30,429.8
WPU102502,2011-12-31,428.0
WPU102502,2012-01-31,422.4
WPU102502,2012-02-29,447.1
WPU102502,2012-03-31,451.5
WPU102502,2012-04-30,441.6
WPU102502,2012-05-31,435.0
WPU102502,2012-06-30,416.6
WPU102502,2012-07-31,417.6
WPU102502,2012-08-31,414.2
WPU102502,2012-09-30,429.1
WPU102502,2012-10-31,441.5
WPU102502,2012-11-30,429.8
WPU102502,2012-12-31,434.5
WPU102502,2013-01-31,434.9
WPU102502,2013-02-28,436.1
WPU102502,2013-03-31,426.6
WPU102502,2013-04-30,412.9
WPU102502,2013-05-31,403.8
WPU102502,2013-06-30,402.3
WPU102502,2013-07-31,393.7
WPU102502,2013-08-31,406.8
WPU102502,2013-09-30,408.5
WPU102502,2013-10-31,408.3
WPU102502,2013-11-30,404.8
WPU102502,2013-12-31,405.9
WPU102502,2014-01-31,411.8
WPU102502,2014-02-28,406.8
WPU102502,2014-03-31,395.6
WPU102502,2014-04-30,386.3
WPU102502,2014-05-31,395.6
WPU102502,2014-06-30,392.9
WPU102502,2014-07-31,403.8
WPU102502,2014-08-31,402.0
WPU102502,2014-09-30,399.3
WPU102502,2014-10-31,393.1
WPU102502,2014-11-30,392.6
WPU102502,2014-12-31,387.6
WPU102502,2015-01-31,375.8
WPU102502,2015-02-28,363.8
WPU102502,2015-03-31,368.2
WPU102502,2015-04-30,374.5
WPU102502,2015-05-31,385.7
WPU102502,2015-06-30,376.8
WPU102502,2015-07-31,360.4
WPU102502,2015-08-31,347.4
WPU102502,2015-09-30,343.5
WPU102502,2015-10-31,342.1
WPU102502,2015-11-30,331.4
WPU102502,2015-12-31,312.6
WPU102502,2016-01-31,308.2
WPU102502,2016-02-29,313.8
WPU102502,2016-03-31,327.3
